gocardless-token: "(?i)(?:gocardless)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(live_[a-z0-9\-_=]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
credentials-disclosure: "(?i)[\"']?hab[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?hab[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?hb[_-]?codesign[_-]?gpg[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?hb[_-]?codesign[_-]?key[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?heroku[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?heroku[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?heroku[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?hockeyapp[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?homebrew[_-]?github[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?hub[_-]?dxia2[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ij[_-]?repo[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ij[_-]?repo[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?index[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?integration[_-]?test[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?integration[_-]?test[_-]?appid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?internal[_-]?secrets[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ios[_-]?docs[_-]?deploy[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?itest[_-]?gh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?jdbc:mysql[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?jdbc[_-]?databaseurl[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?jdbc[_-]?host[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?jwt[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?kafka[_-]?admin[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?kafka[_-]?instance[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?kafka[_-]?rest[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?keystore[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?kovan[_-]?private[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?kubecfg[_-]?s3[_-]?path[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?kubeconfig[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?kxoltsn3vogdop92m[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?leanplum[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lektor[_-]?deploy[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lektor[_-]?deploy[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lighthouse[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?linkedin[_-]?client[_-]?secretor lottie[_-]?s3[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?linux[_-]?signing[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ll[_-]?publish[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ll[_-]?shared[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?looker[_-]?test[_-]?runner[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lottie[_-]?happo[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lottie[_-]?happo[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lottie[_-]?s3[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lottie[_-]?upload[_-]?cert[_-]?key[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?lottie[_-]?upload[_-]?cert[_-]?key[_-]?store[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?magento[_-]?auth[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?magento[_-]?auth[_-]?username [\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?magento[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mail[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailchimp[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailchimp[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailer[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailgun[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailgun[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailgun[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailgun[_-]?priv[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailgun[_-]?pub[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailgun[_-]?pub[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mailgun[_-]?secret[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?manage[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?manage[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?management[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?managementapiaccesstoken[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mandrill[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?manifest[_-]?app[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?manifest[_-]?app[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mapbox[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mapbox[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mapbox[_-]?aws[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mapbox[_-]?aws[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mapboxaccesstoken[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mg[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mg[_-]?public[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mh[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mh[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mile[_-]?zero[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?minio[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?minio[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?multi[_-]?bob[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?multi[_-]?connect[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?multi[_-]?disconnect[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?multi[_-]?workflow[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?multi[_-]?workspace[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?my[_-]?secret[_-]?env[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysql[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysql[_-]?hostname[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysql[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysql[_-]?root[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysql[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysql[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysqlmasteruser[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?mysqlsecret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?nativeevents[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?netlify[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?new[_-]?relic[_-]?beta[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?nexus[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?nexuspassword[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ngrok[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ngrok[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?node[_-]?env[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?node[_-]?pre[_-]?gyp[_-]?accesskeyid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?node[_-]?pre[_-]?gyp[_-]?github[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?node[_-]?pre[_-]?gyp[_-]?secretaccesskey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?non[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?now[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?npm[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?npm[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?npm[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?npm[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?npm[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?npm[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?npm[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?nuget[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?nuget[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?nuget[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?numbers[_-]?service[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?oauth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?object[_-]?storage[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?object[_-]?storage[_-]?region[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?object[_-]?store[_-]?bucket[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?object[_-]?store[_-]?creds[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?oc[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?octest[_-]?app[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?octest[_-]?app[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?octest[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ofta[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ofta[_-]?region[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ofta[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?okta[_-]?client[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?okta[_-]?oauth2[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?okta[_-]?oauth2[_-]?clientsecret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?omise[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?omise[_-]?pkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?omise[_-]?pubkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?omise[_-]?skey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?onesignal[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?onesignal[_-]?user[_-]?auth[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?open[_-]?whisk[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?openwhisk[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?org[_-]?gradle[_-]?project[_-]?sonatype[_-]?nexus[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?org[_-]?project[_-]?gradle[_-]?sonatype[_-]?nexus[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?os[_-]?auth[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?os[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ossrh[_-]?jira[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ossrh[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ossrh[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ossrh[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ossrh[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?packagecloud[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?pagerduty[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?parse[_-]?js[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?passwordtravis[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?paypal[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?percy[_-]?project[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?percy[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?personal[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?personal[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?pg[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?pg[_-]?host[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?places[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?places[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?plotly[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?plugin[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?postgres[_-]?env[_-]?postgres[_-]?db[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?postgres[_-]?env[_-]?postgres[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?postgresql[_-]?db[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?postgresql[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?prebuild[_-]?auth[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?preferred[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?pring[_-]?mail[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?private[_-]?signing[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?prod[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?prod[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?prod[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?project[_-]?config[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?publish[_-]?access[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?publish[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?publish[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
